country_code,country,age,age_value
AFG,Afghanistan,15-24 years,4.71
AFG,Afghanistan,25-34 years,7.6
AFG,Afghanistan,35-44 years,8.65
AFG,Afghanistan,45-54 years,9.56
AFG,Afghanistan,55-64 years,9.82
AFG,Afghanistan,65-74 years,10.73
AFG,Afghanistan,75-84 years,8.47
AFG,Afghanistan,85+ years,24.46
AGO,Angola,15-24 years,3.7
AGO,Angola,85+ years,165.1
AGO,Angola,45-54 years,20.49
AGO,Angola,55-64 years,32.1
AGO,Angola,65-74 years,47.41
AGO,Angola,25-34 years,5.82
AGO,Angola,75-84 years,63.54
AGO,Angola,35-44 years,8.4
ALB,Albania,15-24 years,4.67
ALB,Albania,25-34 years,2.73
ALB,Albania,85+ years,22.84
ALB,Albania,65-74 years,3.53
ALB,Albania,55-64 years,4.71
ALB,Albania,35-44 years,4.89
ALB,Albania,45-54 years,6.16
ALB,Albania,75-84 years,9.89
ARE,United Arab Emirates,85+ years,17.06
ARE,United Arab Emirates,65-74 years,6.12
ARE,United Arab Emirates,55-64 years,7.05
ARE,United Arab Emirates,45-54 years,7.36
ARE,United Arab Emirates,35-44 years,7.88
ARE,United Arab Emirates,15-24 years,5.67
ARE,United Arab Emirates,25-34 years,8.11
ARE,United Arab Emirates,75-84 years,9.21
ARG,Argentina,15-24 years,11.77
ARG,Argentina,55-64 years,10.48
ARG,Argentina,65-74 years,11.03
ARG,Argentina,25-34 years,11.14
ARG,Argentina,75-84 years,13.91
ARG,Argentina,85+ years,15.83
ARG,Argentina,35-44 years,9.6
ARG,Argentina,45-54 years,9.63
ARM,Armenia,15-24 years,1.29
ARM,Armenia,25-34 years,1.44
ARM,Armenia,75-84 years,13.74
ARM,Armenia,85+ years,27.89
ARM,Armenia,35-44 years,3.23
ARM,Armenia,45-54 years,4.48
ARM,Armenia,55-64 years,4.85
ARM,Armenia,65-74 years,6.61
ATG,Antigua and Barbuda,25-34 years,0
ATG,Antigua and Barbuda,35-44 years,0
ATG,Antigua and Barbuda,45-54 years,0
ATG,Antigua and Barbuda,65-74 years,0
ATG,Antigua and Barbuda,75-84 years,0
ATG,Antigua and Barbuda,85+ years,0
ATG,Antigua and Barbuda,15-24 years,0
ATG,Antigua and Barbuda,55-64 years,3.71
AUS,Australia,15-24 years,11.8
AUS,Australia,65-74 years,11.39
AUS,Australia,25-34 years,14.36
AUS,Australia,75-84 years,14.51
AUS,Australia,85+ years,16.05
AUS,Australia,55-64 years,16.15
AUS,Australia,35-44 years,17.17
AUS,Australia,45-54 years,18.83
AUT,Austria,15-24 years,7.77
AUT,Austria,35-44 years,14.11
AUT,Austria,55-64 years,17.24
AUT,Austria,65-74 years,18.1
AUT,Austria,45-54 years,19.65
AUT,Austria,75-84 years,33
AUT,Austria,85+ years,34.32
AUT,Austria,25-34 years,9.58
AZE,Azerbaijan,15-24 years,4
AZE,Azerbaijan,75-84 years,10.4
AZE,Azerbaijan,85+ years,23.97
AZE,Azerbaijan,25-34 years,4.89
AZE,Azerbaijan,45-54 years,5.25
AZE,Azerbaijan,35-44 years,5.42
AZE,Azerbaijan,55-64 years,5.7
AZE,Azerbaijan,65-74 years,6.82
BDI,Burundi,15-24 years,4.42
BDI,Burundi,85+ years,131
BDI,Burundi,45-54 years,18.63
BDI,Burundi,55-64 years,30.02
